seq,ph,yaw_deg,pitch_deg,roll_deg,lat_deg,lon_deg,alt_gps_m,temp_C,press_hPa,hum_pct,alt_bme_m,ax,ay,az,a
160,0,10.1,21.3,8.0,nan,nan,0.0,33.77,1019.96,31.44,-55.68,1.280,-3.520,9.090,9.831
161,0,10.1,21.3,8.0,nan,nan,0.0,33.77,1019.96,31.44,-55.65,1.280,-3.520,9.090,9.831
162,0,10.1,21.3,8.0,nan,nan,0.0,33.77,1019.96,31.44,-55.65,1.280,-3.520,9.090,9.831
163,0,10.1,21.3,8.0,nan,nan,0.0,33.77,1019.96,31.44,-55.65,1.280,-3.520,9.090,9.831
164,0,10.1,21.9,7.9,nan,nan,0.0,33.78,1019.98,31.70,-55.73,1.320,-3.620,8.970,9.763
165,0,10.1,21.9,7.9,nan,nan,0.0,33.78,1019.98,31.70,-55.73,1.320,-3.620,8.970,9.763
166,0,10.1,21.9,7.9,nan,nan,0.0,33.78,1019.98,31.70,-55.73,1.320,-3.620,8.970,9.763
167,0,10.2,21.8,7.8,nan,nan,0.0,33.80,1019.97,31.48,-55.58,1.250,-3.590,9.000,9.770
168,0,10.2,21.8,7.8,nan,nan,0.0,33.80,1019.97,31.48,-55.58,1.250,-3.590,9.000,9.770
169,0,10.2,21.8,7.8,nan,nan,0.0,33.80,1019.97,31.48,-55.58,1.250,-3.590,9.000,9.770
170,0,10.2,21.5,7.8,nan,nan,0.0,33.80,1019.96,31.79,-55.92,1.220,-3.560,9.020,9.774
171,0,10.2,21.5,7.8,nan,nan,0.0,33.80,1019.96,31.79,-55.89,1.220,-3.560,9.020,9.774
172,0,10.2,21.5,7.8,nan,nan,0.0,33.80,1019.96,31.79,-55.89,1.220,-3.560,9.020,9.774
173,0,10.2,21.5,7.8,nan,nan,0.0,33.80,1019.96,31.79,-55.89,1.220,-3.560,9.020,9.774
174,0,10.2,21.6,7.8,nan,nan,0.0,33.80,1019.96,31.98,-55.89,1.200,-3.590,9.030,9.791
175,0,10.2,21.6,7.8,nan,nan,0.0,33.80,1019.96,31.98,-55.89,1.200,-3.590,9.030,9.791
176,0,10.2,21.6,7.8,nan,nan,0.0,33.80,1019.96,31.98,-55.89,1.200,-3.590,9.030,9.791
177,0,10.2,21.6,7.6,nan,nan,0.0,33.82,1019.95,31.86,-55.93,1.250,-3.540,9.030,9.779
178,0,10.2,21.6,7.6,nan,nan,0.0,33.82,1019.95,31.86,-55.93,1.250,-3.540,9.030,9.779
179,0,10.2,21.6,7.6,nan,nan,0.0,33.82,1019.95,31.86,-55.93,1.250,-3.540,9.030,9.779
180,0,10.3,21.3,7.4,nan,nan,0.0,33.81,1019.96,31.89,-55.83,1.180,-3.420,9.080,9.774
181,0,10.3,21.3,7.4,nan,nan,0.0,33.81,1019.96,31.89,-55.79,1.180,-3.420,9.080,9.774
182,0,10.3,21.3,7.4,nan,nan,0.0,33.81,1019.96,31.89,-55.79,1.180,-3.420,9.080,9.774
183,0,10.3,21.3,7.4,nan,nan,0.0,33.81,1019.96,31.89,-55.79,1.180,-3.420,9.080,9.774
184,0,10.2,21.7,7.5,nan,nan,0.0,33.82,1019.99,31.79,-56.02,1.300,-3.670,8.950,9.760
185,0,10.2,21.7,7.5,nan,nan,0.0,33.82,1019.99,31.79,-56.02,1.300,-3.670,8.950,9.760
186,0,10.2,21.7,7.5,nan,nan,0.0,33.82,1019.99,31.79,-56.02,1.300,-3.670,8.950,9.760
187,0,10.2,22.2,6.9,nan,nan,0.0,33.84,1019.98,31.54,-56.10,1.120,-3.710,9.000,9.799
188,0,10.2,22.2,6.9,nan,nan,0.0,33.84,1019.98,31.54,-56.10,1.120,-3.710,9.000,9.799
189,0,10.2,22.2,6.9,nan,nan,0.0,33.84,1019.98,31.54,-56.10,1.120,-3.710,9.000,9.799
190,0,10.4,22.3,6.6,nan,nan,0.0,33.84,1019.96,31.57,-55.96,1.230,-3.600,9.000,9.771
191,0,10.4,22.3,6.6,nan,nan,0.0,33.84,1019.96,31.57,-55.65,1.230,-3.600,9.000,9.771
192,0,10.4,22.3,6.6,nan,nan,0.0,33.84,1019.96,31.57,-55.65,1.230,-3.600,9.000,9.771
193,0,10.4,22.5,7.0,nan,nan,0.0,33.86,1019.98,31.60,-55.85,1.090,-3.800,9.050,9.876
194,0,10.4,22.5,7.0,nan,nan,0.0,33.86,1019.98,31.60,-55.74,1.090,-3.800,9.050,9.876
195,0,10.4,22.5,7.0,nan,nan,0.0,33.86,1019.98,31.60,-55.74,1.090,-3.800,9.050,9.876
196,0,10.4,22.5,7.0,nan,nan,0.0,33.86,1019.98,31.60,-55.74,1.090,-3.800,9.050,9.876
197,0,10.3,22.3,7.3,nan,nan,0.0,33.86,1019.96,31.83,-55.51,1.210,-3.730,9.020,9.836
198,0,10.3,22.3,7.3,nan,nan,0.0,33.86,1019.96,31.83,-55.51,1.210,-3.730,9.020,9.836
199,0,10.3,22.3,7.3,nan,nan,0.0,33.86,1019.96,31.83,-55.51,1.210,-3.730,9.020,9.836
200,0,10.3,22.0,7.2,nan,nan,0.0,33.88,1019.97,31.48,-55.55,1.160,-3.620,8.980,9.751
201,0,10.3,22.0,7.2,nan,nan,0.0,33.88,1019.97,31.48,-55.55,1.160,-3.620,8.980,9.751
202,0,10.3,22.0,7.2,nan,nan,0.0,33.88,1019.97,31.48,-55.55,1.160,-3.620,8.980,9.751
203,0,10.3,21.9,7.2,nan,nan,0.0,33.90,1019.98,31.49,-55.76,1.220,-3.610,9.020,9.792
204,0,10.3,21.9,7.2,nan,nan,0.0,33.90,1019.98,31.49,-55.74,1.220,-3.610,9.020,9.792
205,0,10.3,21.9,7.2,nan,nan,0.0,33.90,1019.98,31.49,-55.74,1.220,-3.610,9.020,9.792
206,0,10.4,21.9,7.5,nan,nan,0.0,33.90,1019.97,31.41,-55.78,1.390,-3.540,9.120,9.881
207,0,10.4,21.9,7.5,nan,nan,0.0,33.90,1019.97,31.41,-55.84,1.390,-3.540,9.120,9.881
208,0,10.4,21.9,7.5,nan,nan,0.0,33.90,1019.97,31.41,-55.84,1.390,-3.540,9.120,9.881
209,0,10.4,21.9,7.5,nan,nan,0.0,33.90,1019.97,31.41,-55.84,1.390,-3.540,9.120,9.881
210,0,10.4,21.2,7.4,nan,nan,0.0,33.91,1019.93,31.33,-55.57,1.140,-3.290,8.990,9.641
211,0,10.4,21.2,7.4,nan,nan,0.0,33.91,1019.93,31.33,-55.57,1.140,-3.290,8.990,9.641
212,0,10.4,21.2,7.4,nan,nan,0.0,33.91,1019.93,31.33,-55.57,1.140,-3.290,8.990,9.641
213,0,10.4,21.8,7.6,nan,nan,0.0,33.90,1019.96,31.44,-55.63,1.380,-3.690,9.050,9.870
214,0,10.4,21.8,7.6,nan,nan,0.0,33.90,1019.96,31.44,-55.72,1.380,-3.690,9.050,9.870
215,0,10.4,21.8,7.6,nan,nan,0.0,33.90,1019.96,31.44,-55.72,1.380,-3.690,9.050,9.870
216,0,10.4,21.8,7.6,nan,nan,0.0,33.90,1019.96,31.44,-55.72,1.380,-3.690,9.050,9.870
217,0,10.7,21.8,7.2,nan,nan,0.0,33.90,1019.96,31.34,-55.95,1.280,-3.580,8.970,9.742
218,0,10.7,21.8,7.2,nan,nan,0.0,33.90,1019.96,31.34,-55.95,1.280,-3.580,8.970,9.742
219,0,10.7,21.8,7.2,nan,nan,0.0,33.90,1019.96,31.34,-55.95,1.280,-3.580,8.970,9.742
220,0,10.7,22.0,7.4,nan,nan,0.0,33.91,1019.97,31.75,-55.79,1.250,-3.580,8.980,9.748
221,0,10.7,22.0,7.4,nan,nan,0.0,33.91,1019.97,31.75,-55.83,1.250,-3.580,8.980,9.748
222,0,10.7,22.0,7.4,nan,nan,0.0,33.91,1019.97,31.75,-55.83,1.250,-3.580,8.980,9.748
223,0,10.6,22.2,7.4,nan,nan,0.0,33.93,1019.96,31.29,-55.78,1.160,-3.750,9.090,9.901
224,0,10.6,22.2,7.4,nan,nan,0.0,33.93,1019.96,31.29,-55.90,1.160,-3.750,9.090,9.901
225,0,10.6,22.2,7.4,nan,nan,0.0,33.93,1019.96,31.29,-55.90,1.160,-3.750,9.090,9.901
226,0,10.6,22.2,7.4,nan,nan,0.0,33.93,1019.96,31.29,-55.90,1.160,-3.750,9.090,9.901
227,0,11.2,22.2,7.5,nan,nan,0.0,33.94,1019.95,31.48,-55.89,0.950,-3.740,9.050,9.838
228,0,11.2,22.2,7.5,nan,nan,0.0,33.94,1019.95,31.48,-55.89,0.950,-3.740,9.050,9.838
229,0,11.2,22.2,7.5,nan,nan,0.0,33.94,1019.95,31.48,-55.89,0.950,-3.740,9.050,9.838
230,0,10.7,22.2,8.1,nan,nan,0.0,33.95,1019.94,31.00,-55.72,1.450,-3.630,8.960,9.776
231,0,10.7,22.2,8.1,nan,nan,0.0,33.95,1019.94,31.00,-55.72,1.450,-3.630,8.960,9.776
232,0,10.7,22.2,8.1,nan,nan,0.0,33.95,1019.94,31.00,-55.72,1.450,-3.630,8.960,9.776
233,0,10.6,22.1,8.2,nan,nan,0.0,33.97,1019.95,31.29,-56.15,1.390,-3.620,8.990,9.791
234,0,10.6,22.1,8.2,nan,nan,0.0,33.97,1019.95,31.29,-55.99,1.390,-3.620,8.990,9.791
609,0,210.4,16.7,6.8,nan,nan,0.0,36.49,1019.81,27.06,-55.01,1.110,-2.540,9.140,9.551
610,0,210.4,16.7,6.8,nan,nan,0.0,36.49,1019.81,27.06,-54.93,1.110,-2.540,9.140,9.551
611,0,210.4,16.7,6.8,nan,nan,0.0,36.49,1019.81,27.06,-54.93,1.110,-2.540,9.140,9.551
612,0,210.4,16.7,6.8,nan,nan,0.0,36.49,1019.81,27.06,-54.93,1.110,-2.540,9.140,9.551
613,0,211.0,16.8,7.9,nan,nan,0.0,36.48,1019.88,26.89,-54.88,1.470,-2.850,9.410,9.941
614,0,211.0,16.8,7.9,nan,nan,0.0,36.48,1019.88,26.89,-54.88,1.470,-2.850,9.410,9.941
615,0,211.0,16.8,7.9,nan,nan,0.0,36.48,1019.88,26.89,-54.88,1.470,-2.850,9.410,9.941
616,0,211.3,16.8,8.1,nan,nan,0.0,36.50,1019.89,27.31,-55.33,1.490,-2.900,9.450,9.997
617,0,211.3,16.8,8.1,nan,nan,0.0,36.50,1019.89,27.31,-55.07,1.490,-2.900,9.450,9.997
618,0,211.3,16.8,8.1,nan,nan,0.0,36.50,1019.89,27.31,-55.07,1.490,-2.900,9.450,9.997
619,0,211.0,17.0,7.6,nan,nan,0.0,36.50,1019.88,27.06,-55.06,1.300,-2.890,9.230,9.759
620,0,211.0,17.0,7.6,nan,nan,0.0,36.50,1019.88,27.06,-55.21,1.300,-2.890,9.230,9.759
621,0,211.0,17.0,7.6,nan,nan,0.0,36.50,1019.88,27.06,-55.21,1.300,-2.890,9.230,9.759
622,0,211.0,17.0,7.6,nan,nan,0.0,36.50,1019.88,27.06,-55.21,1.300,-2.890,9.230,9.759
623,0,210.9,16.8,7.1,nan,nan,0.0,36.52,1019.87,27.41,-55.50,1.210,-2.710,9.270,9.734
624,0,210.9,16.8,7.1,nan,nan,0.0,36.52,1019.87,27.41,-55.50,1.210,-2.710,9.270,9.734
625,0,210.9,16.8,7.1,nan,nan,0.0,36.52,1019.87,27.41,-55.50,1.210,-2.710,9.270,9.734
626,0,211.2,16.8,7.5,nan,nan,0.0,36.52,1019.89,27.09,-55.17,1.430,-2.880,9.370,9.906
627,0,211.2,16.8,7.5,nan,nan,0.0,36.52,1019.89,27.09,-55.21,1.430,-2.880,9.370,9.906
628,0,211.2,16.8,7.5,nan,nan,0.0,36.52,1019.89,27.09,-55.21,1.430,-2.880,9.370,9.906
629,0,211.5,16.6,7.7,nan,nan,0.0,36.54,1019.87,26.98,-55.21,1.420,-2.920,9.440,9.983
630,0,211.5,16.6,7.7,nan,nan,0.0,36.54,1019.87,26.98,-55.22,1.420,-2.920,9.440,9.983
631,0,211.5,16.6,7.7,nan,nan,0.0,36.54,1019.87,26.98,-55.22,1.420,-2.920,9.440,9.983
632,0,211.5,16.6,7.7,nan,nan,0.0,36.54,1019.87,26.98,-55.22,1.420,-2.920,9.440,9.983
633,0,211.2,16.8,6.9,nan,nan,0.0,36.52,1019.90,27.26,-54.99,1.150,-2.860,9.190,9.693
634,0,211.2,16.8,6.9,nan,nan,0.0,36.52,1019.90,27.26,-54.99,1.150,-2.860,9.190,9.693
705,0,250.8,5.4,1.0,nan,nan,0.0,36.63,1019.87,27.09,-55.13,-0.300,-1.640,9.550,9.694
706,0,251.1,5.1,-0.8,nan,nan,0.0,36.64,1019.89,26.91,-55.25,-0.640,-1.270,9.670,9.774
707,0,251.1,5.1,-0.8,nan,nan,0.0,36.64,1019.89,26.91,-55.25,-0.640,-1.270,9.670,9.774
708,0,251.1,5.1,-0.8,nan,nan,0.0,36.64,1019.89,26.91,-55.25,-0.640,-1.270,9.670,9.774
709,0,250.4,4.1,-0.2,nan,nan,0.0,36.67,1019.90,27.51,-54.93,0.000,-1.100,9.720,9.782
710,0,250.4,4.1,-0.2,nan,nan,0.0,36.67,1019.90,27.51,-55.09,0.000,-1.100,9.720,9.782
711,0,250.4,4.1,-0.2,nan,nan,0.0,36.67,1019.90,27.51,-55.09,0.000,-1.100,9.720,9.782
712,0,251.1,6.1,-2.8,nan,nan,0.0,36.68,1019.88,27.18,-55.29,-0.800,-1.420,9.570,9.708
713,0,251.1,6.1,-2.8,nan,nan,0.0,36.68,1019.88,27.18,-54.98,-0.800,-1.420,9.570,9.708
714,0,251.1,6.1,-2.8,nan,nan,0.0,36.68,1019.88,27.18,-54.98,-0.800,-1.420,9.570,9.708
715,0,251.1,6.1,-2.8,nan,nan,0.0,36.68,1019.88,27.18,-54.98,-0.800,-1.420,9.570,9.708
716,0,250.4,6.6,-2.8,nan,nan,0.0,36.69,1019.91,27.00,-55.24,-0.590,-1.350,9.460,9.574
717,0,250.4,6.6,-2.8,nan,nan,0.0,36.69,1019.91,27.00,-55.24,-0.590,-1.350,9.460,9.574
718,0,250.4,6.6,-2.8,nan,nan,0.0,36.69,1019.91,27.00,-55.24,-0.590,-1.350,9.460,9.574
719,0,248.5,4.9,-5.1,nan,nan,0.0,36.70,1019.90,27.09,-55.15,-1.050,-0.970,9.630,9.736
720,0,248.5,4.9,-5.1,nan,nan,0.0,36.70,1019.90,27.09,-55.38,-1.050,-0.970,9.630,9.736
721,0,248.5,4.9,-5.1,nan,nan,0.0,36.70,1019.90,27.09,-55.38,-1.050,-0.970,9.630,9.736
722,0,247.0,6.1,-5.9,nan,nan,0.0,36.70,1019.89,26.98,-55.41,-1.020,-1.030,9.480,9.590
723,0,247.0,6.1,-5.9,nan,nan,0.0,36.70,1019.89,26.98,-55.23,-1.020,-1.030,9.480,9.590
724,0,247.0,6.1,-5.9,nan,nan,0.0,36.70,1019.89,26.98,-55.23,-1.020,-1.030,9.480,9.590
725,0,247.0,6.1,-5.9,nan,nan,0.0,36.70,1019.89,26.98,-55.23,-1.020,-1.030,9.480,9.590
726,0,245.8,7.4,-5.1,nan,nan,0.0,36.71,1019.89,26.70,-55.15,-0.650,-1.220,9.540,9.640
727,0,245.8,7.4,-5.1,nan,nan,0.0,36.71,1019.89,26.70,-55.15,-0.650,-1.220,9.540,9.640
728,0,245.8,7.4,-5.1,nan,nan,0.0,36.71,1019.89,26.70,-55.15,-0.650,-1.220,9.540,9.640
729,0,246.0,7.7,-5.8,nan,nan,0.0,36.69,1019.90,27.48,-55.26,-0.990,-1.330,9.470,9.614
730,0,246.0,7.7,-5.8,nan,nan,0.0,36.69,1019.90,27.48,-55.15,-0.990,-1.330,9.470,9.614
731,0,246.0,7.7,-5.8,nan,nan,0.0,36.69,1019.90,27.48,-55.15,-0.990,-1.330,9.470,9.614
732,0,243.6,10.0,-6.1,nan,nan,0.0,36.73,1019.89,27.21,-55.14,-1.150,-1.810,9.320,9.564
733,0,243.6,10.0,-6.1,nan,nan,0.0,36.73,1019.89,27.21,-55.23,-1.150,-1.810,9.320,9.564
734,0,243.6,10.0,-6.1,nan,nan,0.0,36.73,1019.89,27.21,-55.23,-1.150,-1.810,9.320,9.564
735,0,243.6,10.0,-6.1,nan,nan,0.0,36.73,1019.89,27.21,-55.23,-1.150,-1.810,9.320,9.564
736,0,243.8,9.6,-6.3,nan,nan,0.0,36.73,1019.90,27.22,-55.55,-0.710,-1.710,9.370,9.551
737,0,243.8,9.6,-6.3,nan,nan,0.0,36.73,1019.90,27.22,-55.55,-0.710,-1.710,9.370,9.551
738,0,243.8,9.6,-6.3,nan,nan,0.0,36.73,1019.90,27.22,-55.55,-0.710,-1.710,9.370,9.551
739,0,243.7,10.2,-6.5,nan,nan,0.0,36.72,1019.91,26.98,-55.17,-1.190,-1.830,9.740,9.982
740,0,243.7,10.2,-6.5,nan,nan,0.0,36.72,1019.91,26.98,-55.31,-1.190,-1.830,9.740,9.982
741,0,243.7,10.2,-6.5,nan,nan,0.0,36.72,1019.91,26.98,-55.31,-1.190,-1.830,9.740,9.982
742,0,242.1,10.7,-6.6,nan,nan,0.0,36.74,1019.91,27.21,-55.11,-0.950,-1.700,9.630,9.825
743,0,242.1,10.7,-6.6,nan,nan,0.0,36.74,1019.91,27.21,-55.36,-0.950,-1.700,9.630,9.825
744,0,242.1,10.7,-6.6,nan,nan,0.0,36.74,1019.91,27.21,-55.36,-0.950,-1.700,9.630,9.825
745,0,242.1,10.7,-6.6,nan,nan,0.0,36.74,1019.91,27.21,-55.36,-0.950,-1.700,9.630,9.825
746,0,245.3,8.9,-6.2,nan,nan,0.0,36.73,1019.91,27.01,-55.58,-0.820,-1.500,9.340,9.495
747,0,245.3,8.9,-6.2,nan,nan,0.0,36.73,1019.91,27.01,-55.58,-0.820,-1.500,9.340,9.495
748,0,245.3,8.9,-6.2,nan,nan,0.0,36.73,1019.91,27.01,-55.58,-0.820,-1.500,9.340,9.495
749,0,243.3,10.2,-6.1,nan,nan,0.0,36.74,1019.91,27.33,-55.23,-1.170,-1.650,9.100,9.322
750,0,243.3,10.2,-6.1,nan,nan,0.0,36.74,1019.91,27.33,-55.33,-1.170,-1.650,9.100,9.322
751,0,243.3,10.2,-6.1,nan,nan,0.0,36.74,1019.91,27.33,-55.33,-1.170,-1.650,9.100,9.322
752,0,234.4,17.8,-9.3,nan,nan,0.0,36.75,1019.91,27.68,-55.55,-1.210,-3.150,9.580,10.157
753,0,234.4,17.8,-9.3,nan,nan,0.0,36.75,1019.91,27.68,-55.33,-1.210,-3.150,9.580,10.157
754,0,234.4,17.8,-9.3,nan,nan,0.0,36.75,1019.91,27.68,-55.33,-1.210,-3.150,9.580,10.157
755,0,234.4,17.8,-9.3,nan,nan,0.0,36.75,1019.91,27.68,-55.33,-1.210,-3.150,9.580,10.157
756,0,225.6,20.2,-15.9,nan,nan,0.0,36.74,1019.90,27.60,-55.45,-2.090,-2.860,9.370,10.017
757,0,225.6,20.2,-15.9,nan,nan,0.0,36.74,1019.90,27.60,-55.45,-2.090,-2.860,9.370,10.017
758,0,225.6,20.2,-15.9,nan,nan,0.0,36.74,1019.90,27.60,-55.45,-2.090,-2.860,9.370,10.017
759,0,222.9,22.1,-21.1,nan,nan,0.0,36.75,1019.87,27.45,-55.23,-3.570,-3.240,8.480,9.755
